**NOTE: THIS AGREEMENT IS A CONTRACT. If you work for a company (like a developer or publisher), clicking “ACCEPT” binds your company to the terms of this agreement. If you don’t have a company, clicking “ACCEPT” binds you to the terms of this agreement. If you’re an individual entering into this agreement, you MUST be the OLDER of 18 or the legal age of majority in your jurisdiction of residence to enter into this agreement.**       

**If you have any questions about this agreement or you can’t enter into contracts on behalf of your company, please reach out to our business development team by emailing [storebizdev@epicgames.com](mailto:storebizdev@epicgames.com) for assistance.**      


# EPIC GAMES STORE DISTRIBUTION AGREEMENT      
This Epic Games Store Distribution Agreement and any of its riders, exhibits or addenda are all referred to as the “**Agreement.**” This Agreement is between the developer or publishing entity that clicks “Accept” below (“**you**,” “**your**,” or “**yours**”) and Epic Games, Inc., a Maryland, U.S.A. corporation with offices at 620 Crossroads Blvd., Cary, North Carolina 27518 (“**Epic**,” “**we**,” “**ours**,” or “**us**”) and is effective as of the date and time you click “Accept.” Sometimes in this Agreement, we talk about rules that apply to both of you and Epic; in these sections we refer to you or Epic individually as a “**Party**,” and you and Epic together as the “**Parties**.”        

The Agreement sets out the terms and requirements for you to list and sell the Digital Rights to your Product(s) on the Epic Games Store, including the obligations that you have to Epic and that Epic has to you.      

## 1.	PRODUCT LICENSE GRANT    

a. **Product License Grant to Epic**. Epic needs your permission in the form of a license to distribute your Product. You grant Epic a license to the Product that allows us to:        

 - i.	**Copy the Product** (e.g., to facilitate Users’ Product downloads after purchase)                            
a.	**Your Representations and Warranties**.       

 - i.	**Contract Formation**. You represent and warrant that your organization has authorized entering into this Agreement and agrees to its terms. If you are an individual, you represent and warrant that you are the age of legal majority where you reside and that you have the ability to enter into this Agreement. By clicking “Accept” below, you represent and warrant that you have the ability to enter into this Agreement on behalf of your organization and that this Agreement is a valid and enforceable contract against you and your organization.            
 - ii.	**Product and Submission Materials**. In addition to the representations and warranties made above in Sections 4 and 6, you represent and warrant that **no** Product, **none** of your Brand Features, and **none** of your Submission Materials:            
 
      - a.	violates, infringes, or misappropriates any copyright, trademark, trade secret, trade dress, patent, or other intellectual property right;               
      - b.	defames any person or violates their rights of publicity or privacy;        
      - c.	violates contracts or terms you entered into with third parties;        
      - d.	is inaccurate or violates any applicable law or regulation;
      - e.	contains viruses, adware, spyware, or other malicious content;        
      - f.	interferes with, disrupts, damages, or accesses without authorization the devices, networks, properties, or services of any party (including Users, Epic, Epic’s service providers, and network operators);                 
      - g.	contains, interfaces with, or acts as an intermediary or medium for non-fungible tokens, blockchain technology, or decentralized autonomous organizations unless you disclose the presence of these elements to Epic, Epic reviews your use case, and you and Epic enter into a blockchain rider to the Agreement;                
      - h.	fails to meet or exceed the Web Content Accessibility Guidelines (WCAG) 2.0 AA compliance guidelines; or           
      - i.	fails to comply with Epic’s submission requirements stated in this Agreement and listed online by Epic at: https://dev.epicgames.com/portal/o/store/policies.            

 - iii.	**Data Privacy and Communications with Users**. You represent and warrant you will comply with Epic’s policies about interactions with Users made available to you in writing, including the Epic Games Store Data Processing Agreement included below as Exhibit A.          

b. **Epic’s Representations and Warranties**. We represent and warrant solely for your benefit that none of the Epic Games Store, our Brand Features, or the Product Distribution Tools, when used as authorized by this Agreement:           
 - i.	infringe any United States copyrights or United States trademark rights; or       
 - ii.	to our knowledge, infringe any United States patent rights.            
 

## 10. TERMINATION       

a.	**Term In Effect Until Terminated**. This Agreement will continue until terminated by you or Epic.              
  
b.	**Termination for Convenience**. Either you or Epic can terminate this Agreement (in whole or in relation to one or more Products) for any reason or no reason with 30 days’ prior written notice.           

c.	**Termination for Cause**. Either you or Epic can terminate this Agreement (in whole or in relation to one or more Products) immediately on written notice if:            

 - i.	**A Party is in Uncured Breach of the Agreement**. The other Party breaches any term of this Agreement and such breach is uncurable or remains uncured for fifteen (15) days following written notice;             
 - ii.	**A Party Stops Doing Business**. The other Party liquidates, dissolves, or discontinues its business for any reason;             
 - iii.	**A Party Enters Bankruptcy**. The other Party enters into bankruptcy, voluntarily or involuntarily;       
 - iv.	**A Party is Required to Terminate the Agreement by Law**. The other Party is required to terminate this Agreement by law; or              
 - v.	**Epic Decides to No Longer Offer the Epic Games Store**. Epic ceases operation of the Epic Games Store.       

d.	**What Happens After Termination**. After termination of this Agreement (in whole or in relation to one or more Products):         

 - i.	**Users will still have the right to redownload their Products**. If Users purchased Digital Rights prior to termination, the Digital Rights continue after termination per the terms of Your EULA or the Epic Games Store EULA. Epic may retain and use copies of the Product and Submission Materials to enable Users to download or re-download Products purchased prior to termination.        
 - ii.	**Users will not be required to uninstall Products**. If Users purchased Digital Rights prior to termination, they will have no obligation to uninstall Products from their devices because of termination.             
 - iii.	**Epic will disable new sales of affected Products**. Unless otherwise suspended pursuant to the terms of this Agreement, within fourteen (14) days from effective termination of this Agreement, Epic will disable new sales of the applicable Product. However, Epic may continue to make the Product available for download to Users who have already purchased Digital Rights to the Product. If the Product is at the end of its commercial lifecycle or is transferred to a new licensor, you and Epic may work together to implement your sunsetting or transition plan for the Product.               

e.	**Agreement Sections that Survive Termination**.  Sections of the Agreement survive termination or expiration of the Agreement to the extent the law allows: 4, 6(b)-(d), 7(b)-(d), 7(f), 8, 9(a), and 10-15. Additionally, Sections 1, 2, and 5(a)-(c) will survive expiration or termination of the Agreement for the purpose of allowing Users to continue to access Products they have already purchased Digital Rights for, as described in Section 10(d).                 


## 11. DISCLAIMER OF WARRANTIES       

a.	YOU UNDERSTAND AND AGREE THAT THE EPIC GAMES STORE AND PRODUCT DISTRIBUTION TOOLS, AND ALL OF THEIR FEATURES AND FUNCTIONALITY, ARE PROVIDED "AS IS" AND "AS AVAILABLE" WITHOUT WARRANTY OF ANY KIND APART FROM THE NONINFRINGEMENT WARRANTY IN SECTION 9(b), AND THAT THE DISTRIBUTION OF THE PRODUCT(S) THROUGH THE EPIC GAMES STORE IS AT YOUR SOLE RISK.            

b.	YOU UNDERSTAND AND AGREE THAT EPIC IS NOT RESPONSIBLE OR LIABLE FOR ANY UNAUTHORIZED USE OF PRODUCTS OUTSIDE OF THE EPIC GAMES STORE INCLUDING ANY SALE OR DISTRIBUTION OF PRODUCTS ON PIRATE WEB SITES.            

c.	APART FROM THE NONINFRINGEMENT WARRANTIES IN SECTION 9(b), EPIC DISCLAIMS ALL WARRANTIES AND CONDITIONS OF ANY KIND, EXPRESS OR IMPLIED, INCLUDING IMPLIED WARRANTIES AND CONDITIONS OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE.           

d.	EPIC IS NOT RESPONSIBLE OR LIABLE FOR ANY USE OR MISUSE OF MODS, INCLUDING ANY SALE OR OTHER KIND OF DISTRIBUTION OF MODS OUTSIDE THE EPIC GAMES STORE.                  
  

## 12.	LIMITATION OF LIABILITY     

a.	**Who This Section Applies To**. This Section applies to each Party and their respective Affiliates, and its and their officers, directors, employees, agents, (other than agents designed by this Agreement), suppliers, and licensors. When we talk about this group of people for you, we use “**Your Included Parties**,” and when we talk about this group of people for us, we use the “**Epic Included Parties.**”         

b.	**You Are Responsible For Your Product**. EXCEPT TO THE EXTENT CAUSED BY THE PRODUCT DISTRIBUTION TOOLS, YOU ARE SOLELY RESPONSIBLE FOR (AND EPIC HAS NO RESPONSIBILITY TO YOU OR ANY THIRD PARTY FOR) PRODUCTS DISTRIBUTED THROUGH THE EPIC GAMES STORE AND FOR THE CONSEQUENCES (INCLUDING ANY LOSS OR DAMAGE EPIC OR A THIRD PARTY SUFFERS) OF DISTRIBUTING OR USING THE PRODUCTS.          

c.	**No Special, Punitive, Incidental, Indirect, or Consequential Damages**.  EXCEPT FOR A PARTY’S INDEMNIFICATION OBLIGATIONS OR BREACH OF THEIR CONFIDENTIALITY OBLIGATIONS, NEITHER THE EPIC INCLUDED PARTIES NOR YOUR INCLUDED PARTIES ARE LIABLE FOR LOSS OF PROFITS, OR ANY SPECIAL, PUNITIVE, INCIDENTAL, INDIRECT, OR CONSEQUENTIAL DAMAGES RELATING TO THIS AGREEMENT, INCLUDING BREACH OF THIS AGREEMENT, THE PRODUCT, THE EPIC GAMES STORE, THE PRODUCT DISTRIBUTION TOOLS, THE USE OF (OR INABILITY TO USE) EPIC GAMES STORE OR THE PRODUCT DISTRIBUTION TOOLS, THE FUNCTIONALITY OF THE EPIC GAMES STORE OR THE PRODUCT DISTRIBUTION TOOLS, AND/OR ERRORS OR BUGS WITHIN THE EPIC GAMES STORE OR THE PRODUCT DISTRIBUTION TOOLS, WHETHER UNDER THEORY OF CONTRACT, TORT (INCLUDING NEGLIGENCE), INDEMNITY, PRODUCT LIABILITY, OR OTHERWISE.          

d.	**Limitation of Liability**. EXCEPT FOR THE EPIC INCLUDED PARTIES’ VIOLATION OF YOUR INTELLECTUAL PROPERTY RIGHTS IN A PRODUCT, (TO THE EXTENT SUCH EXCEPTION DOES NOT CONFLICT WITH ANY OTHER AGREEMENT BETWEEN YOU AND EPIC), IN NO EVENT SHALL THE EPIC INCLUDED PARTIES’ LIABILITY UNDER THIS AGREEMENT, INCLUDING WITHOUT LIMITATION ANY LIABILITY FOR DIRECT OR INDIRECT DAMAGES, LOSSES, OR INJURIES, EXCEED AN AMOUNT EQUAL TO THE PORTION OF THE FUNDS PAID TO YOU IN THE SIX (6) MONTH PERIOD LEADING UP TO THE ACT OR OMISSION GIVING RISE TO SUCH LIABILITY. THE LIMITATIONS OF LIABILITY SET FORTH IN THIS SECTION SHALL APPLY TO THE FULLEST EXTENT PERMISSIBLE AT LAW.  THE EPIC INCLUDED PARTIES SHALL BEAR NO RISK, OR HAVE ANY RESPONSIBILITY OR LIABILITY, OF ANY KIND TO YOU OR TO ANY THIRD PARTIES WITH RESPECT TO THE QUALITY (OR LACK THEREOF), OPERATION (OR LACK THEREOF) AND/OR PERFORMANCE (OR LACK THEREOF) OF ALL AND/OR ANY PORTION OF EPIC GAMES STORE OR THE PRODUCT DISTRIBUTION TOOLS.               
	

## 13.	INDEMNIFICATION     

a.	**Your Indemnification of Epic**. To the maximum extent permitted by law, you agree to defend, indemnify, and hold the Epic Included Parties harmless from and against any third-party claims, as well as any losses, damages, liabilities, costs, and expenses (including reasonable attorneys’ fees) related to (i) a Product, Submission Materials, Your EULA, or your Brand Features, including any allegation that marketing, distributing, dissemination, selling or other exploitation of such materials by Epic or its Affiliates violates any applicable law or regulation, (ii) your breach of any representation, warranty or other term of this Agreement, (iii) your customer service and other interactions with Users, (iv) any contract you have entered into with any third party, (v) collection and remittance of Sales Tax based on information you supply or your failure to timely provide such information to us; or (vi) your violation of any applicable law or regulation.        

b.	**Epic’s Indemnification of You**. To the maximum extent permitted by law, Epic agrees to defend, indemnify, and hold Your Included Parties harmless from and against any third-party claims related to Epic’s breach of its representations or warranties in Section 9(b) of this Agreement.          

c.	**Exceptions to Epic’s Indemnification Obligations**. Epic’s indemnification obligations will not apply to the extent a claim is:         

 - i.	Based on any alteration or modification of the Epic Games Store, Epic’s Brand Features, or the Product Distribution Tools by any person other than Epic or its authorized representatives;          
 - ii.	Based on the operation or use of the Epic Games Store, Epic’s Brand Features, or the Product Distribution Tools in combination with any software or device not authorized by Epic;             
 - iii.	Based on you or Your Included Parties’ failure to comply with your obligations in this Agreement;           
 - iv.	Based on any customizations to the Epic Games Store, Epic’s Brand Features, or the Product Distribution Tools requested or made by or for you; or         
 - v.	Made in response to (e.g. is part of a counterclaim by a third party in response to) a claim made by a third party unrelated to the Epic Games Store, Epic’s Brand Features, or the Product Distribution Tools.            

d.	**Epic’s Obligations to You for Infringement Injunctions**. If Epic defends an infringement claim as part of its indemnification of You that results in a final judgment where no further appeal is taken or possible and the final judgment includes an injunction prohibiting you from continuing to use all or part of the Epic Games Store, the Epic Brand Features, or the Product Distribution Tools, Epic has the sole choice to:        

 - i.	Secure the right for you to continue to use the Epic Games Store, Epic’s Brand Features, and the Product Distribution Tools;             
 - ii.	Replace or modify the Epic Games Store, Epic’s Brand Features, and the Product Distribution Tools to make them noninfringing; or         
 - iii.	Terminate the Agreement.          

Epic’s obligations under this Section 13 are your sole remedy and Epic’s sole responsibility in the event of any third-party claim of infringement by the Epic Games Store, Epic’s Brand Features, and the Product Distribution Tools          

e.	**Epic’s Responsibility for Infringement Monetary Awards**. If Epic defends an infringement claim as part of its indemnification of You that results in a final judgment where no further appeal is taken or is possible or pursuant to a final settlement of claims, Epic will pay or satisfy any monetary award entered against you in proportion and to the extent the award is finally judged or settled to arise from Epic’s breach of its representations or warranties in Section 9(b) of this Agreement.               


## 14.	MISCELLANEOUS   

a. **Amendment**.  This Agreement can only be amended: (i) in a writing signed by both you and Epic; or (ii) an update presented to you in the Epic Games Store Developer Portal that you agree to.            

b. 	**Notices**.  Notices required or permitted to be given under this Agreement may be given to you at your street and/or organization email address on file with Epic Games in the Epic Games Store Developer Portal, or to Epic at the address specified in the definition of “Epic” in Section 16 (or any updated address subsequently provided by such Party).

c.  **Assignment**.  Either Party can assign this Agreement in whole upon 30 days’ written notice to the other Party. You acknowledge that if you attempt to assign this Agreement to a third party, such assignment is only effective after that third party completes Epic’s developer onboarding and tax registration, successfully onboards into our supplier system, and unconditionally accepts all of the terms and obligations in this Agreement. Subject to the foregoing, this Agreement shall inure to the benefit of the Parties and their respective successors and permitted assigns.             

d. **No Other Relationship**.  Except for the agency relationship defined in this Agreement, no other relationship is formed between the parties.             

e. **Governing Law**.  This Agreement is governed by and will be interpreted under North Carolina State law, excluding that body of law related to choice of laws.  Any action or proceeding brought to enforce the terms of this Agreement or to adjudicate any Agreement-related dispute shall be brought in the Superior Court of Wake County, State of North Carolina or the United States District Court for the Eastern District of North Carolina.  Each of the Parties submits itself to the exclusive jurisdiction and venue of these courts and agrees that any service of process may be effected by delivery of the summons in the manner provided in the delivery of notices set forth in Section 14(b) above, except that Epic will deliver your summons to your address specified in your Developer Portal.          

f. **Section Headings**.  The section headings used in this Agreement are intended primarily for reference and have no interpretive value.          

g. **Entire Agreement**.  This Agreement is the entire agreement between you and Epic and trumps all prior or contemporaneous agreements, proposals, understandings, and communications between you and Epic, concerning distribution of Products through the Epic Games Store. For clarity, apart from the Unreal Engine royalty waiver discussed in Section 7, this Agreement does not amend or supersede Epic’s Terms of Service or other agreements you may enter into with Epic in connection with any technology, product, or service provided by Epic to you, including but not limited to the Epic Games Store EULA, the Epic Online Services, or the Unreal Engine.           

h. **Waiver**.  If you or Epic fails or delays to exercise a right, power, or remedy under this Agreement, that failure or delay will not constitute a waiver of that right, power, or remedy. No waiver of any provision of this Agreement is effective unless in writing and signed by the Party disadvantaged by the waiver.  Any waiver by either Party of any provision of this Agreement will not be read as a waiver of any other provision of this Agreement, nor will that waiver be read as a future or continuing waiver.            

i. **Severability**.  If any portion or provision of this Agreement is found to be invalid or otherwise unenforceable by a court of competent jurisdiction, that portion or provision will be enforced to the fullest extent possible consistent with the intention of the Parties. If a portion or provision is found to be incapable of enforcement by a court of competent jurisdiction, that portion or provision will be deemed to be deleted from this Agreement, while the remainder of this Agreement remains in full force and effect.             

j. **Remedies**.  Unless stated otherwise, a Party’s choice of remedies under this Agreement are not exclusive of any other remedies, and all remedies are cumulative.  Breaches of certain sections of this Agreement (like confidentiality) would cause significant and irreparable harm to the nonbreaching Party, the extent of which would be difficult to ascertain.  Accordingly, in addition to any other remedies (including, without limitation, equitable relief) to which the Party claiming breach may be entitled, in the event of a breach by the other Party or any of its employees or contractors of any such sections of this Agreement, the Party claiming breach is entitled to the immediate issuance without bond of ex parte injunctive relief or, if a bond is required under applicable law, on the posting of a bond in an amount not to exceed $50,000, enjoining any breach or threatened breach of any or all of such provisions.       

k.  **Translations**.  The original of this Agreement is in English; any translations are provided for reference purposes only. You waive any right you may have under the law of your country to have this Agreement written or construed in the language of any other country.       

l. **No Third-Party Beneficiaries**.  Unless this Agreement specifies otherwise (e.g., the indemnification provisions), you and Epic agree that there are no third-party beneficiaries to this Agreement and that this Agreement does not confer any rights or remedies on any person other than the Parties.           

m. **Each Party’s Obligations Subject to Law**.  Each Party’s obligations are subject to existing laws and legal process, and either Party may comply with law enforcement or regulatory requests or requirements despite any contrary term in this Agreement.        


## 15.	RANKING, DISCOVERY, DATA ACCESS, AND PLATFORM TO BUSINESS COMPLAINT HANDLING      

Epic maintains a disclosure statement concerning ranking practices, data access policies, and a complaint handling system pursuant to the EU Platform to Business Regulation 2019/1150, and as retained in United Kingdom on its Developer Portal at: <https://dev.epicgames.com/portal/o/store/policies>. We’ll provide you written notice of any updates to this disclosure.          


## 16.	DEFINITIONS     

As used in this Agreement, the following capitalized words have the following meanings:          

“**Agreement**” means this Epic Games Store Distribution Agreement.        

“**Affiliate**” means, with respect to a Party, any entity that directly or indirectly controls, is controlled by, or is under common control with such Party.      

“**Brand Feature**” means any trade name, trademark, service mark, logo, domain name, or other distinctive brand feature of each Party, respectively, as owned (or licensed) by such Party from time to time, including any third-party publisher marks provided to Epic by you that may be displayed in connection with the promotion, marketing, sale, support, and distribution of a Product.         

“**Digital Rights**” means the limited rights in a Product (listed in Section 1) that you grant to Users who purchase the Product.        

“**Epic Games Store**” or “**Store**” is an online marketplace owned and operated by Epic and its Affiliates that permits the distribution of Products to Users by Epic.         

“**Epic**” means Epic Games, Inc., a Maryland, U.S.A. corporation with offices at 620 Crossroads Blvd., Cary, North Carolina 27518. Epic’s address to receive notices under this Agreement is: legal@epicgames.com.        

“**Epic Games Store EULA**” means the [license agreement](https://store.epicgames.com/en-US/eula) governing Users’ use of your Product(s) when the Digital Rights are purchased through the Epic Games Store if Your EULA has not been provided.        

“**Support-A-Creator Program**” is a program in which Users or other third parties can register to receive payments and/or other rewards for promoting the Product(s).        

“**Launch**” means the later of the date on which Users are first able to download and install a given gold master, version 1.0 Product through Epic Games Store or the date on which Users are first able to purchase, license for money, or otherwise spend money in or on a given Product through Epic Games Store.        

“**Mod**” means a standalone or add-on modification of or for one of your Products. It can be submitted by you or by a Mod Developer to Epic for distribution on the Epic Games Store.       

“**Mod Developer**” means a third-party developer who isn’t you that developers Mods for a Product.       

“**Non-Epic Transactions**” means in-Product payment and transactions using a system other than that offered by Epic.       

“**Party**” or “**Parties**” means Epic and/or you.       

“**Product**” means the digital product you upload to  the Epic Games Store. The word “Product” also includes features, functionality, or items within a Product or that may be obtained through the Product, like in-game content, virtual items, gameplay, downloadable content, and Updates. Mods are also Products.        

“**Product Addendum**” means an addendum to this Agreement that names a Product for distribution on the Epic Games Store and contains terms related to that Product’s distribution. You do not need to enter a Product Addendum for any Product distributed pursuant to the default terms of this Agreement.       

“**Product Distribution Tools**” means code and tools provided by Epic to you in order to facilitate the distribution of the Product(s) via Epic Games Store. For clarity, Epic Online Services shall not constitute Product Distribution Tools.        

“**Sales Data**” means Epic’s anonymized financial data related to sales of Digital Rights for the Product(s) via Epic Games Store, including returns, discounts, refunds, fraudulent amounts, chargebacks, Sales Tax, processing fees, and Support-A-Creator Fees deductible under this Agreement.       

“**Sales Tax**” means tax imposed on and received from Users on the distribution, sale, or license of Products (such as sales, use, excise, value-added and other similar taxes) for payment to governmental authorities, and any tax assessed on digital revenues.  Sales Tax does not include any taxes on the income or business operations of an entity.         

“**Submission Materials**” means all text, screenshots, videos, ratings information, legally required warnings, disclosures, and other statements; Listing Price, and all other content and information provided by you to Epic and relating to you and/or a Product.        

“**Support-A-Creator Fee**” means an amount paid to an influencer, in accordance with the Support-A-Creator Program.       

“**Updates**” means any updates, corrections, downloadable content, or enhancements to a Product provided by you to third parties or Users for use by Users. For the avoidance of doubt, Updates includes paid downloadable content.         

“**User**” means any natural person, company, or other legal entity that may acquire Digital Rights to a Product via the Epic Games Store.      

“**Your EULA**” means the End User License Agreement you make available to govern use of your Product by Users.        

## EXHIBIT A - EPIC GAMES STORE DATA PROCESSING AGREEMENT (DPA)

This Epic Games Store Data Processing Agreement (“**DPA**”) is between you (as defined in the Agreement) and Epic (sometimes referred to as “**we**,” “**us**,” “**our**,” or “**ours**”) and is effective from your physical execution of this DPA or digital acceptance of this DPA on the Epic Games Store Developer Portal. Acceptance of this DPA is understood by you and Epic to also include acceptance and execution of the Standard Contractual Clauses. Capitalized terms in this DPA without a definition in the Definitions section below have the definition given in the Agreement.         

### DEFINITIONS

“**Agreement**” means the Epic Games Store Distribution Agreement between you and Epic.        

“**Data Protection Laws**” means data protection laws that apply to the Processing of Personal Data, and any amendments, replacements, supplements, or other laws or regulations related to applicable data protection laws.        

“**Standard Contractual Clauses**" means:        

a.	where the GDPR applies, the "**EU SCCs**" available at https://commission.europa.eu/law/law-topic/data-protection/international-dimension-data-protection/standard-contractual-clauses-scc_en;         

b.	where the UK GDPR applies, the "**UK SCCs**" available at https://ico.org.uk/for-organisations/guide-to-data-protection/guide-to-the-general-data-protection-regulation-gdpr/international-data-transfer-agreement-and-guidance/; and       

c.  any updated standard contractual clauses that may be adopted by the EU Commission.        

Any references to “**Controller**,” “**Consumer**,” “**Data Subject**,” “**Processing**,”  “**Sell**,” “**Share**,” and “**Supervisory Authority**” or similar terms have the meaning given in the relevant Data Protection Laws. When we refer to “Personal Data” in this DPA, we are including “**Personal Information**,” “**Personally Identifiable Information**,” and any other similar terms defined by Data Protection Laws.        


### 1. SHARED PERSONAL DATA, OUR ROLES, AND PURPOSE LIMITATIONS       

a. **What Information We Share and Why**.  To distribute your Product on the Epic Games Store, Epic needs to share Personal Data (“**Shared Personal Data**”). Epic discloses Shared Personal Data for the limited and specific business purpose of verifying Users’ access to Products and as described in the Agreement (the “**Purpose**”).        

b. **Your Role and Epic’s Role**.  You and Epic are each independent Controllers of Shared Personal Data and not joint data controllers under Data Protection Laws.        

c. **Purpose Limitation**.  You will only use Shared Personal Data for the Purpose. You may not Sell or Share any Shared Personal Data. You may not collect, retain, share, or use Shared Personal Data except as necessary for the Purpose. Additionally, you may not combine Shared Personal Data with information you receive yourself or on behalf of another or that you collect from your own User interactions.        


### 2. CONFIDENTIALITY       

You will treat Shared Personal Data as Confidential Information under the Agreement and ensure access to Shared Personal Data is limited to personnel who need access for the Purpose or to exercise your rights under this DPA or the Agreement.      


### 3. COMPLIANCE WITH LAWS      

a.  **Data Protection Laws**.  You agree to use the Service and Process Shared Personal Data solely in compliance with all Data Protection Laws. If Data Protection Laws change in a way where this DPA is no longer adequate to lawfully govern data sharing, you and Epic agree to negotiate in good faith to revise or replace the DPA in light of the new Data Protection Laws.       

b. **California Privacy**.  You and Epic confirm no Shared Personal Data is exchanged for goods, services, or payment. You agree to comply with applicable obligations of the California Consumer Privacy Act (“CCPA”) and to provide the level of privacy protection required by the CCPA.         

c.  **Notification of Changed Circumstances**.  You will notify Epic if you determine you can no longer meet your obligations under this DPA or Data Protection Laws.        


### 4. TRANSPARENCY OF PROCESSING     

You will provide transparent information about the bases and purposes for your Processing of Shared Personal Data. You will maintain a publicly available and easily accessible privacy policy that:        

a.	complies with Data Protection Laws;      

b.	comprehensively, clearly, and accurately describes your practices on collection, use, and disclosure of Shared Personal Data; and        

c.	provides contact information for data protection inquiries.       
 
Your privacy policy must be consistent with this DPA and the Agreement. You agree that you will provide an accurate and current link to your publicly available privacy policy to Epic for inclusion on the Product display page.       


### 5. REMEDIATION OF PROCESSING      

We may take reasonable steps to ensure your use of Shared Personal Data is consistent with this DPA and the Agreement, and to stop any unauthorized use of Shared Personal Data by you (including by suspending or revoking your access to, or use of, any or all of the Service or Shared Personal Data if you have violated this DPA or the Agreement). If we give you written notice (email acceptable), you will immediately correct any Processing we reasonably believe violates Epic’s privacy policy, impacts our Processing of Shared Personal Data, or impacts our compliance with Data Protection Laws.          


### 6. RETENTION AND DELETION       

a.	**Limited Retention**.  You may only retain Shared Personal Data for as long as necessary for the Purpose or as required by applicable law.       

b.	**Deletion**.  You agree to promptly and securely delete all of a User’s Shared Personal Data upon the User’s request, and provide an easily accessible mechanism for Users to make that request. You agree to promptly and securely delete all of a User’s Shared Personal Data upon notification from Epic that the User has submitted a deletion request to Epic. Promptly upon the expiration or earlier termination of this Addendum or the Agreement, you shall promptly and securely delete all Epic Account Data in your possession, custody, or control.        

c.	**Exceptions**.  In the event and during the period that you are unable to perform deletion required by this DPA for reasons permitted under applicable law, you agree to (i) promptly inform Epic of the reason(s) for your refusal of the deletion; (ii) ensure the privacy, security, confidentiality, and integrity of the Shared Personal Data in accordance with this DPA and the Agreement; (iii) immediately cease from using the Shared Personal Data except as required by applicable law; and (iv) delete the Shared Personal Data promptly after the reason(s) for your refusal has expired.        


### 7. DATA SECURITY       

You will use reasonable technical and organizational security measures that are appropriate to protect Shared Personal Data from unauthorized or accidental Processing. These must include, at a minimum, those listed in Schedule B below. Your security measures must be designed to protect Shared Personal Data from accidental or unlawful destruction, loss, alteration, or unauthorized disclosure or access. You will regularly monitor compliance with your safeguards. You will not take any action or engage in any practice that in any way decreases the overall security of Epic or the Product.           


### 8. SECURITY INCIDENTS       

You will maintain security incident management policies and procedures for responding to unauthorized, accidental, or unlawful Processing, access, loss, disclosure, or destruction of Shared Personal Data (a “**Security Incident**”). You agree to immediately inform Epic upon becoming aware of any actual or suspected unauthorized or accidental Processing of Shared Personal Data. You agree to promptly investigate such Security Incident, take all necessary and advisable corrective actions, and cooperate fully with Epic in all reasonable and lawful efforts to prevent, mitigate, or rectify the Security Incident. Additionally, Epic may take reasonable steps to stop or correct a Security Incident. You will provide Epic with such assurances as Epic may request that such Security Incident is not likely to recur. You are solely responsible for notifying Supervisory Authorities and Data Subjects of any Security Incident you or your subprocessors experience. You are also solely responsible for paying all costs you or Epic incur associated with any Security Incident experienced by you or your subprocessors not attributable to Epic. You will consult with Epic in advance regarding any public statements to relating to the Security Breach which directly reference Epic. Unless required by law, you will not make any public statement about the Security Incident which directly references Epic without our prior written consent.          


### 9. INTERNATIONAL DATA TRANSFERS       

Where international transfers of Personal Data require extra measures because the laws of the recipient’s jurisdiction do not provide an adequate level of protection, you and Epic agree to comply with those measures as appropriate. Specifically, you and Epic agree that international transfers of Shared Personal Data will be subject to the appropriate Standard Contractual Clauses as follows:       

a.	For Shared Personal Data protected by the GDPR, the EU SCCs apply, completed as follows:       

 - i.	Module One will apply;       
 - ii.	in Clause 7, the optional docking clause will not apply;       
 - iii.	in Clause 11, the optional language will not apply;      
 - iv.	in Clause 17, Option 1 will apply, and the EU SCC’s will be governed by Luxembourg law;       
 - v.	in Clause 18(b), you and Epic agree to resolve disputes before the courts of Luxembourg;       
 - vi.	Annex 1 will be read as if it were completed with the relevant information from Schedule A below and by you during your Epic Games Store registration process; and       
 - vii.	Annex 2 will be read as if it were completed with the relevant information from Schedule B below.       

b.	For Shared Personal Data protected by the UK GDPR, the UK SCCs will apply completed as follows:      

 - i.	Where you and Epic may rely on the EU SCCs for transfers of Shared Personal Data from the United Kingdom after completion of a “UK Addendum to the EU Standard Contractual Clauses” (“UK Addendum”) issued by the Information Commissioner’s Office under s.119A(1) of the Data Protection Act 2018:       
      - 1.    The EU SCCs, completed as described in Section 9(a) of this DPA will also apply to transfers of Shared Personal Data, subject to sub-section (ii) below; and       
      - 2.    The UK Addendum will be considered executed between you and Epic, and the EU SCCs will be deemed amended by the UK Addendum concerning the Shared Personal Data.          
     
 - ii.	Where you and Epic may not rely on the EU SCCs for transfers of Shared Personal Data from the United Kingdom, You and Epic will cooperate in good faith to implement appropriate safeguards for transfers of Shared Personal Data as required or permitted by the UK GDPR.       


### 10. ENTIRE AGREEMENT      

